title,contentid,cat1,cat2,cat3,firstimage,region,mapx,mapy,overview,homepage
맹방비치캠핑장,2727187,레포츠,육상 레포츠,"야영장,오토캠핑장",http://tong.visitkorea.or.kr/cms/resource/16/2727316_image2_1.JPG,강원특별자치도,129.2345781955,37.3875533985,"맹방비치캠핑장은 강원도  지역 동해 해변에서 가장 긴 백사장을 보유하고 있는 맹방해수욕장 바로 옆 해송숲에 조성된 국민여가 캠핑장이다. 해송을 훼손하지 않고 친환경 건축공법을 이용해 자연 그대로를 보존하면서도 캠핑에 최적화된 환경을 제공하는 곳으로 공공 캠핑장의 모범사례로 알려져 있다. 맹방비치캠핑장은 스마트 캠핑 시스템을 도입하여 출입관리에서부터 화장실 등 편의시설 이용까지 온라인 시스템을 통해 간편하게 이용할 수 있도록 설계되었다.
이곳에서는 주차장 및 화장실을 이용하는 전용키를 발급받아야 한다. 캠핑장에서 해변 쪽 이면도로를 건너면 바로 해수욕장이고 오른편으로는 마읍천이 흘러 민물과 바다를 함께 즐길 수 있다.","<a href=""http://www.samcheokcamp.com/"" target=""_blank"" title=""새창 :맹방비치캠핑장 사이트로 이동"">http://www.samcheokcamp.com/</a>"
맹방해변,127872,자연,자연관광지,해수욕장,,강원특별자치도,129.2320061341,37.3898030893,"삼척 시내에서 7km가량의 거리에 있는 시범해수욕장이며 맹방 관광지 내에 속한 지역으로서 기반 도로 시설이 잘 정비되고 관광지 조성 공사가 진행 중인 곳으로 이미 청정 해변의 이미지가 전국에 잘 알려져 있다. 개장 기간에는 명사십리 달리기대회를 비롯하여 맨손 송어 잡기 등 다양한 해변 이벤트가 개최되어 피서객의 호응도를 높이는 한편, 인접 지역의 골프연습장이 스포츠 산실 역할을 하고 있다.","삼천 문화관광 <a href=""http://www.samcheok.go.kr/tour.web"" target=""_blank"" title=""새창: 삼척 문화관광 홈페이지로 이동"">http://www.samcheok.go.kr/tour.web</a>"
맹산반딧불이자연학교,231934,인문(문화/예술/역사),체험관광지,이색체험,,경기도,127.1449825952,37.4075618038,"맹산반딧불이자연학교는 부모와 자녀가 함께 하는 자연체험을 통해 생태적 감수성을 일깨우고 지역 환경의 소중함과 건전한 가족공동체 형성을 기반으로 생활, 문화공동체를 통한 바람직한 사회를 모색하고 지역 공동체를 확립하는 데 목표를 두고 있다. 수심이 얕은 연못에서 다양한 물속 생물들을 관찰할 수 있는 습지, 건강한 생태계 회복을 위해 조성된 반딧불이 보전 복원지역, 자연소재를 이용한 다양한 환경교육을 통해 자연에 대한 지식을 얻을 수 있는 학습장, 등산로 등으로 구성되어 있다. 
1994년 초기에는 일회성으로 자연학교를 운영하였고 이후 환경운동의 새로운 대안으로써 그 중요성을 인식하면서 지속적인 프로그램을 개발, 운영하면서 1998년 맹산반딧불이자연학교를 개설하였다. 가족단위 계절별 프로그램이 준비되어 있다. 야생화 만나기, 자연과 대화하기, 봄꽃 만나기, 벼 관찰, 낙엽으로 그림 그리기, 논 썰매 타기, 새 모이주기 등 사계절 내내 자연을 느끼고 즐길 수 있는 프로그램으로 가득하다. 
이 밖에도 인접한 영장산과 더불어 반딧불이의 주요 서식처이기 때문에, 7월과 8월에 일대에서 [반딧불이 축제]가 개최되고 있다.","<a href=""http://www.bandi.or.kr"" target=""_blank"" title=""분당환경시민의모임 사이트로 이동"">http://www.bandi.or.kr</a>"
맹산환경생태학습원,2500244,자연,자연관광지,자연생태관광지,http://tong.visitkorea.or.kr/cms/resource/09/3055209_image2_1.jpg,경기도,127.1420273727,37.4052842366,"맹산환경생태학습원은 반딧불이가 살아갈 수 있도록 인공적으로 만들어진 습지와 생태계가 잘 보존된 숲으로 어린이, 청소년, 어른들이 함께 어우러져 자연을 느끼고 배우는 곳이다. 함께하는 가치관을 발전시키고, 나아가 도시의 삶 속에서 즐길 수 있는 환경을 제공하고, 창의성과 자유성을 기르는 창작활동과 자연을 체험하고 이해를 배우고 공동체 체험을 통하여 협동과 배려하는 마음을 익힐 수 있는 생태체험관이다. 
교육 프로그램은 정규와 특별 프로그램으로 구성되어 있다. 정규의 경우 생태 감수성 증진을 위한 에코 키즈와 환경 실천형 프로그램인 열두달 환경교실 등으로 이루어져 있다. 특별 프로그램은 정월 대보름 기념 민속놀이를 즐길 수 있는 대보름 한마당, 에너지의 날을 기념하기 위해 불 끄고 별 보는 야간 프로그램인 불 끄기 별켜기, 물의 날을 기념하며 물의 순환과 물 절약 체험활동을 할 수 있는 물방울의 여행 등으로 이루어져 있다. 이뿐만 아니라 교구 꾸러미를 받아 집에서 하는 목공체험, 스스로 생태체험을 할 수 있는 비대면 교육 프로그램도 준비되어 있다.","▪ <a href=""http://mpark.seongnam.go.kr/"" target=""_blank"" title=""새창 : 홈페이지로 이동"">http://mpark.seongnam.go.kr</a>"
맹순이꽃게아구찜,2849242,음식,음식점,한식,http://tong.visitkorea.or.kr/cms/resource/38/2849238_image2_1.jpg,서울특별시,126.8377729769,37.5581638139,"맹순이꽃게아귀찜은 지하철 5호선 발산역 7번 출구 부근에 있다. TV 맛집 프로그램 ‘생방송 투데이’에 해물찜 맛집으로 소개되었다. 매장 안으로 들어서면 넓은 홀과 많은 테이블이 눈에 들어온다. 테이블 사이사이가 여유가 있어 각종 단체 행사나 가족 모임 행사에도 적합하다. 대표 메뉴로는 아귀찜, 해물찜, 해물탕, 꽃게찜, 꽃게탕이 있다. 이외 메뉴로 대하찜, 코다리찜, 코다리정식, 간장 새우장이 인기가 많다. 식당은 농림축산식품부 제공 안심식당으로 인증받았다.",
머구리횟집,2674182,음식,음식점,한식,http://tong.visitkorea.or.kr/cms/resource/04/2672904_image2_1.jpg,강원특별자치도,128.9448033716,37.7739864882,레스토랑에서 직접 생선을 구매해서 유통단계를 거치지 않은 합리적인 가격의 자연산 생선회를 맛볼 수 있는 곳이다. 대표메뉴는 모둠회다. 강원도 강릉시에 있는 해물 전문점이다.,
머구리횟집,2913320,음식,음식점,한식,http://tong.visitkorea.or.kr/cms/resource/76/2919776_image2_1.jpg,강원특별자치도,128.6083241097,38.1746028947,머구리횟집 대포항에 위치한 횟집으로 소문난 활어회 전문점.반려견 동반 가능한 횟집입니다.당일날 잡아올린 해산물로 신선한 제철회와 대게를 합리적인 가격으로 맛볼 수 있는 현지인 맛집입니다.,
머그정,2923611,음식,음식점,한식,http://tong.visitkorea.or.kr/cms/resource/80/2923580_image2_1.jpg,경상남도,128.6392607931,34.7736412607,"거제 8경 중 하나인 학동 흑진주몽돌해수욕장에 근처에 있는 머그 정은 전통 한식을 현대적으로 재해석한 모던 한식 레스토랑이다. 매장은 넓고 깨끗하며, 음식은 맛은 기본이고 플레이팅이 훌륭해 저절로 음식 사진을 찍게 된다. 조용한 공간에서 편안하게 휴식하며 자신의 감성을 되살아나게 하는 장소 머그타운하우스는 한식당은 물론 카페, 펜션까지 함께 운영 중이다. 좋은 공간에서 특별한 사람과 맛있는 시간을 함께하면 더 나은 삶을 사는 힘이 된다고 믿는 머그 정은 몽돌해변과 인접해 있어 함께 둘러보기 좋다.","<a href=""https://www.mughakdong.com/""target=""_blank"" title=""새창 : 머그 정 사이트로 이동"">https://www.mughakdong.com/</a>"
머그학동 카페,2910284,음식,음식점,카페/전통찻집,http://tong.visitkorea.or.kr/cms/resource/76/2910276_image2_1.jpg,경상남도,128.6390247142,34.7732135265,"거제 몽돌 해수욕장 근처에 있는 머그학동 카페는 미니멀한 백색 건축과 잔디 테라스가 있는 분위기 좋은 브런치 카페이다. 머그학동 카페 뒤편에는 펜션, 옆으로는 한식 레스토랑을 함께 운영 중이다. 넓은 내부는 독특한 구조로 이루어져 있으며 층고가 높아 개방감이 좋다. 유명 건축가가 만든 머그학동 카페는 감각적인 가구들과 천장 사이사이 멋진 하늘 풍경을 볼 수 있는 곳이다. 커피는 물론 수제 차 등 음료 종류가 다양하며 아이들이 마실 수 있는 과일주스도 판매하고 있다. 오후 5시까지만 주문할 수 있는 프렌치토스트, 치아바타 샌드위치, 생크림 크로플 등 가볍게 먹을 수 있는 브런치 메뉴도 있다. 근처 거제 관광 코스로 좋은 학동진석중가옥과 거제자연휴양림이 가까이 있어 함께 둘러보기 좋다.","<a href=""https://www.mughakdong.com/""target=""_blank"" title=""새창 : 머그학동 카페 사이트로 이동"">https://www.mughakdong.com/</a>"
머노까머나 송도점,2854418,음식,음식점,이색음식점,http://tong.visitkorea.or.kr/cms/resource/16/2854416_image2_1.jpg,인천광역시,126.6502280598,37.3914992991,"‘머노까머나’는 네팔어로 ‘희망’이라는 뜻이다. 머노까머나 송도점은 경력 10년 이상의 인도 네팔인 요리사가 현지의 맛을 그대로 옮겨왔다. 외관은 인도요리 전문점인 것을 알 수 있는 인도풍의 인테리어로 되어 있다. 근처에 송도 센트럴파크가 위치하고 있어 주말에는 가족단위의 손님이 많이 방문한다. 머노까머나의 대표메뉴는 탄두리치킨, 치킨 티카, 버터 치킨, 빨락 빠니르, 치킨 마살라 등이 있으며, 이외에도 다양한 인도 현지의 맛을 느낄 수 있는 요리들이 준비되어 있다.",
머드광장,2750960,인문(문화/예술/역사),휴양관광지,공원,http://tong.visitkorea.or.kr/cms/resource/92/2751192_image2_1.jpg,충청남도,126.5103779739,36.3151016616,"머드광장은 일몰이 예쁘기로 소문난 대천해수욕장 중앙에 자리 잡고 있다. 매년 7월에는 머드축제의 중심지가 되는 곳으로 머드마사지, 대형 머드탕, 머드 몸신, 컬러 머드, 머드 에어 바운스, 갯벌체험, 머드축제 개막공연, 머드 록페스티벌, 힙합-레이브파티를 즐길 수 있다. 주변으로 다양한 조형물들이 설치되어 있어 여름철이 아니어도 관광객들의 포토존으로 유명한 곳이며 밤에도 사진 찍기 좋게 많은 네온 조형물을 설치해 두었다. 주변에 숙박시설과 먹자골목이 있어 당일치기나 1박 2일 코스로도 좋다.","<a href=""https://www.mudfestival.or.kr/festival/view"" target=""_blank"" title=""새창 : 보령축제관광재단 홈페이지로 이동"">https://www.mudfestival.or.kr/festival/view</a>"
머렐 도봉산,2910954,쇼핑,쇼핑,사후면세점,http://tong.visitkorea.or.kr/cms/resource/10/2889510_image2_1.jpg,서울특별시,127.0376233278,37.6865663517,-,
머렐 롯데아울렛 고양점,2924567,쇼핑,쇼핑,사후면세점,http://tong.visitkorea.or.kr/cms/resource/13/2880713_image2_1.jpg,경기도,126.7896749719,37.6432308377,-,
머메이드 레시피,2805736,음식,음식점,카페/전통찻집,,경기도,127.2487173634,37.4166209592,"머메이드 레시피는 서울 근교 경기도 광주에 위치한 카페이다. 이곳은 2021년 11월 오픈한 디저트 카페이며 레트로 빈티지 미국 라이프 스타일을 만날 수 있다. 미국 감성 파스텔컬러, 폰트 등에서 이국적인 분위기가 전해진다. 키친룸 별도 매데에는 마들렌, 쿠키, 케이크 등을 직접 담아서 주문할 수 있는 코너가 마련되어 있다. 머메이드레시피 마카롱 디자인은 특허 낸 디자인이라고 한다.","><a href=""https://instagram.com/mermaids_recipe"" target=""_blank"" title=""새창 : 머메이드 레시피"">mermaids_recipe</a>"
